,title,contents
1705,"'Àú³á ÀÖ´Â »î'¡¦±Ù·Î½Ã°£ ´ÜÃà, ¿Ü½Ä ºê·£µå´Â ¿ô´Â´Ù","ÀÌ¿¡ ¿Ü½Ä¾÷Ã¼µéÀÌ '½Ã°£ÀÌ ¾ø¾î' ÁÖº¯À» Á¦´ë·Î Ã¬±âÁö ¸øÇÑ Á÷ÀåÀÎµéÀ» À¯È¤ÇÏ°í ÀÖ´Ù. ÁÖ´ç ±Ù·Î½Ã°£... 'Àú³áÀÌ ÀÖ´Â »î'ÀÌ Çö½ÇÈ­µÇ¸é¼­ Á÷ÀåÀÎµéÀÌ °¡Á·, Ä£±¸, ¿¬ÀÎ µî ÁöÀÎ°ú ¿Àº×ÇÑ ½Ã°£À» º¸³¾ ¼ö ÀÖ´Â ¿Ü½Ä¾÷Ã¼¿¡..."
1706,"·¹½ÃÇÇÄÚ¸®¾Æ, ¿Ü½ÄÃ¢¾÷ À§ÇÑ ¡®2017³â ¾÷¼Ò¿ë·¹½ÃÇÇ ¸ðÀ½Áý¡¯ ¹«·á¹ß°£","[¼­¿ï°æÁ¦] ¿Ü½ÄÃ¢¾÷ ½Ã °¡Àå Áß¿ä ¿ä¼Ò·Î ²ÅÈ÷´Â ¾÷¼Ò¿ë·¹½ÃÇÇ¸¦ Àü, ÇöÁ÷ ½¦ÇÁµé·ÎºÎÅÍ µ¿¿µ»óÀ¸·Î... ·¹½ÃÇÇÄÚ¸®¾Æ¿¡ µû¸£¸é 2017³â µ¿¾È ¼ö¸¹Àº ½¦ÇÁµéÀÇ Âü¿©¿Í À½½ÄÁ¡ ¿Ü½ÄÃ¢¾÷À» Èñ¸ÁÇÏ´Â ¿¹ºñÃ¢¾÷ÀÚ ¹× Çö À½½ÄÁ¡..."
1707,°¡Á¤°£Æí½ÄÀÇ ¸ðµç °Í ÇÑÀÚ¸®¿¡...CJÁ¦ÀÏÁ¦´ç 'CJ¿Ã¸®ºê¸¶ÄÏ' ¿ÀÇÂ,"10¿©¸íÀÇ Àü¹® ¼ÎÇÁµéÀÌ ºñºñ°í ÇÑ½Ä¹Ý»ó, °í¸Þ ½ºÅ×ÀÌÅ© Á¤½Ä µîÀ» ¸ðÆ¼ºê·Î ÇÑ ¿Ü½Ä ¸Þ´º 20¿©Á¾À» °³¹ßÇØ ¼±º¸ÀÌ°í 2°³¿ù¸¶´Ù »õ·Î¿î ¸Þ´º¸¦ Ãâ½ÃÇÏ°Ô µÈ´Ù. '¿Ã¸®ºê ±×·Î¼­¸®'µµ ¶óÀÌÇÁ½ºÅ¸ÀÏ°ú ¼ÒºñÀÚ ÆíÀÇ¿¡..."
1708,"±èÃµ½Ã, ""¾ÈÀüÇÑ ¿Ü½Ä¹®È­ ¸¸µé¾î°£´Ù""","±âÁ¸¿µ¾÷ÀÚ º¸¼ö À§»ý±³À°Àº ½Ã¹ÎµéÀÇ ¾ÈÀüÇÑ ¿Ü½Ä¹®È­¸¦ À§ÇØ ¸¶·ÃµÆ´Ù. ÀÌ³¯ ±³À°Àº ½ÄÁßµ¶ ¿¹¹æ°ú... ±èÃµ½Ã ±èÀÏ¼ö ºÎ½ÃÀåÀº ""½ÄÇ°ÀÇ À§»ý ¾ÈÀü°ú °ÇÀüÇÑ ¿Ü½Ä¹®È­ Çâ»ó ¹× ¾÷¼Ò °æÀï·Â °­È­¸¦ À§ÇØ ³ë·ÂÇÏ°Ú´Ù""°í..."
1709,´ëÀü½Ã ¿Ü½Ä¾÷¼Ò °æ¿µÄÁ¼³ÆÃ º¸°íÈ¸, 11ÀÏ ´ëÀü½ÃÃ» È­ÇÕ½Ç¿¡¼­ '2017 ¿Ü½Ä¾÷¼Ò °æ¿µÄÁ¼³ÆÃ »ç¾÷'¿¡ ´ëÇÑ Æò°¡º¸°íÈ¸°¡ ¿­¸®°í ÀÖ´Ù. 2017.12.11. (»çÁø ´ëÀü½Ã Á¦°ø) photo@newsis.com [»çÁø ¿µ»ó Á¦º¸¹Þ½À´Ï´Ù] °ø°¨¾ð·Ð ´º½Ã½º°¡ µ¶ÀÚ ¿©·¯ºÐÀÇ...
1710,"¿Ü½ÄÇÁ·£Â÷ÀÌÁîÃ¢¾÷ '½¦ÇÁÀÇºÎ´ëÂî°³' µå¶ó¸¶ Á¦ÀÛÁö¿ø±îÁö º»»ç Àü¾× ºÎ´ã, ...",±×·¸±â¿¡ ¿Ü½ÄÇÁ·£Â÷ÀÌÁîÃ¢¾÷À» À§ÇØ Ã¢¾÷¾÷Ã¼¸¦ ¼±ÅÃÇÏ°íÀÚ ÇÑ´Ù¸é ºê·£µå °æÀï·ÂÀ» ¹Ýµå½Ã »ìÆìºÁ¾ß ÇÑ´Ù. ÀÌ·¯ÇÑ °¡¿îµ¥ ¢ßKWÇÁ·£Â÷ÀÌÁîÀÇ ¿Ü½Ä ºê·£µå ½¦ÇÁÀÇºÎ´ëÂî°³°¡ °ú°¨ÇÏ°í Àû±ØÀûÀÎ ¸¶ÄÉÆÃ Áö¿ø¿¡...
1711,Æ÷Ç×´ë È£ÅÚ¿Ü½ÄÁ¶¸®Á¦»§°ú '»óº¹ ÅÍÁ³³×',"[°æºÏµµ¹ÎÀÏº¸  ÀÌ»óÈ£±âÀÚ] Æ÷Ç×´ëÇÐ±³ È£ÅÚ¿Ü½ÄÁ¶¸®Á¦»§°ú°¡ ÃÖ±Ù 4ÀÏ µ¿¾È ¼­¿ï¿¡¼­ ¿­¸° '2018ÇÑ±¹À½½Ä°ü±¤¹Ú¶÷È¸ ÇÑ±¹±¹Á¦¿ä¸®°æ¿¬´ëÈ¸'¿¡¼­ °³ÀÎºÎºÐ ±Ý»ó(¹ÚÁ¤¿Á), ´ÜÃ¼ºÎºÐ ´ë»óÀÎ º¸°Çº¹ÁöºÎÀå°ü»óÀ» ¹Þ¾Ò´Ù...."
1712,ÇÑ±¹ÀÎ Áý¹ä ½Ä»ç ÇÏ·ç 1È¸¡¦¿ä¸®´Â ÇÏ·ç 1È¸ ¹Ì¸¸,"1ÀÎ °¡±¸´Â ¿Ü½Ä È½¼öµµ ÀÀ´äÀÚ ÀüÃ¼ Æò±Õ(2.2È¸)º¸´Ù ³ôÀº 2.8È¸·Î Á¶»çµÆ°í, ¹è´Þ À½½ÄÀ» ¸Ô´Â °æ¿ìµµ Æò±Õº¸´Ù ³ô¾Ò½À´Ï´Ù. ÀÀ´äÀÚÀÇ 80%´Â Áö³­ ÇÑ ´Þ µ¿¾È È¥ÀÚ ¹äÀ» ¸Ô´Â ÀÌ¸¥¹Ù 'È¥¹ä' °æÇèÀÌ ÀÖ´Â °ÍÀ¸·Î..."
1713,"¿Ü½Ä¾÷°è, ¼³ ¸íÀý ¸Â¾Æ ÇÁ·Î¸ð¼Ç ¹× ½Å¸Þ´º Ãâ½Ã",¼³ ¸íÀýÀ» ¸Â¾Æ ¿Ü½Ä¾÷°è°¡ ´ÙÃ¤·Î¿î ÇÁ·Î¸ð¼Ç°ú »õ·Î¿î ¸Þ´º¸¦ Ãâ½ÃÇÑ´Ù. [G¹ë¸® È«Á¾Ç¥ ±âÀÚ] ´Ù¾çÇØÁø ¸íÀý Ç³¼Óµµ¿¡ µû¶ó ¿Ü½Ä¾÷°è°¡ ´ÙÃ¤·Î¿î ÇÁ·Î¸ð¼Ç°ú »õ·Î¿î ¸Þ´º¸¦ Ãâ½ÃÇÏ¸ç ¸íÀý ¿¬ÈÞ ¼ÒºñÀÚµéÀÇ...
1714,ÀÛ³â ¿Ü½ÄÈ½¼ö¡¤ºñ¿ë ÁÙ°í ±¸³»½Ä´ç ÀÌ¿ë Å©°Ô ´Ã¾î,¼ÒºñÀÚµéÀÌ ¿Ü½ÄÀ» ÁÙÀÌ°í ±¸³»½Ä´ç ÀÌ¿ëÀº ´Ã¸° °ÍÀ¸·Î ³ªÅ¸³µ´Ù. Æ¯È÷ ¡®ÇÜ¹ö°Åº´¡¯ ³í¶õÀÌ ÀÏ¾ú´ø ÆÐ½ºÆ®Çªµå´Â ´õ Å« ÆøÀ¸·Î ÁÙ¾îµé¾ú´Ù. ¹Ý¸é 1ÀÎ °¡±¸ Áõ°¡·Î ¡®È¥¹ä¡¯Àº ²ÙÁØÇÑ Áõ°¡¼¼´Ù. 5ÀÏ ÇÑ±¹¿Ü½Ä»ê¾÷...
1715,"¿Ü½Ä¾÷°è, ÃÖÀúÀÓ±Ý ÇÎ°è·Î °¡°Ý¡è¡¤¼­ºñ½º¡é¡¦ ¼ÒºñÀÚ¸¸ 'ºÀ'",[´ºµ¥ÀÏ¸®-±è¼ö°æ ±âÀÚ] ÃÖÀúÀÓ±ÝÀÌ ¿À¸£¸é¼­ ÀÎ°Çºñ »ó½Â ¾Ð¹ÚÀ» °ßµðÁö ¸øÇÑ ¿Ü½Ä¾÷°è°¡ ¸Þ´º °¡°ÝÀ» ÀÎ»óÇÏ°í ¼­ºñ½º¸¦ Ãà¼ÒÇÏ´Â µî ±äÃà¿î¿µ¿¡ ³ª¼­°í ÀÖ´Ù. ¿Ü½Ä¾÷°è´Â ÀÎ°Çºñ »Ó¸¸ ¾Æ´Ï¶ó ÀÓ´ë·á¿Í ¿øÀÚÀç·á µîÀÌ...
1716,"½îÄ«, ¼÷¹Ú¡¤¿Ü½Ä¡¤È°µ¿ ¸ð¹ÙÀÏ ¼îÇÎ °ø°£ `½îÄ«¸¶ÄÏ` ¿î¿µ","[»çÁøÁ¦°ø½îÄ«] ½îÄ«°¡ ¼÷¹Ú, ¿Ü½Ä µî ´Ù¾çÇÑ »óÇ°À» ÆÇ¸ÅÇÏ´Â ¸ð¹ÙÀÏ ¼îÇÎ °ø°£ '½îÄ«¸¶ÄÏ'À» ¿î¿µÇÑ´Ù.... ¿À´Â 7ÀÏºÎÅÍ ¿­¸®´Â ¡®½îÄ«¸¶ÄÏ¡¯¿¡¼­´Â ¼÷¹Ú, ¿Ü½Ä, ÀÔÀå±Ç µî Ä«¼Î¾î¸µ°ú ÇÔ²² Áñ±æ ¼ö ÀÖ´Â ´Ù¾çÇÑ..."
1717,"[´Üµ¶][¸¶ÄÏÀÎ]ÇÏ³ª±ÝÅõPE, ¿Ü½Ä¾÷Ã¼ '¶Ò½ÉÇÑ¿ì' ÀÎ¼ö",ÁÖ¸ñ¹Þ´Â ¿Ü½Ä¾÷Ã¼ ºê·£µå ¡®¶Ò½ÉÇÑ¿ì¡¯¸¦ º¸À¯ÇÑ ¶Ò½ÉÀ» ÀÎ¼öÇß´Ù. 8ÀÏ ÅõÀÚÀºÇà(IB) ¾÷°è¿¡ µû¸£¸é... ¶Ò½ÉÀº ÀÌ ´ëÇ¥°¡ Áö³­ 2007³â ¼³¸³ÇÑ ¼Ò°í±â Àü¹® ¿Ü½Ä¾÷Ã¼´Ù. ¶Ò½ÉÇÑ¿ì ¿©ÀÇµµÁ¡À» Æ÷ÇÔÇØ ÃÖ±Ù °³¾÷ÇÑ...
1718,"±¤ÁÖ½Ã, '¼º°ø Ã¢¾÷ ¿Ü½Ä¾ÆÄ«µ¥¹Ì' ±³À°»ý ¸ðÁý",±¤ÁÖ½Ã´Â Ã¢¾÷À» ½ÃÀÛÇÏ·Á´Â ½Å±ÔÃ¢¾÷¿¹Á¤ÀÚ¿Í °æ±âÄ§Ã¼·Î ¿Ü½Ä»ç¾÷ ¿î¿µ³­À» °Þ´Â ±âÁ¸¿µ¾÷ÀÚ¸¦ ´ë»óÀ¸·Î ¡®¼º°ø Ã¢¾÷ ¿Ü½Ä¾ÆÄ«µ¥¹Ì¡¯¸¦ ÁøÇàÇÑ´Ù°í 21ÀÏ ¹àÇû´Ù. Âü°¡ ´ë»óÀº ±¤ÁÖ½Ã¿¡ Ã¢¾÷À» ÇÏ·Á´Â Ã¢¾÷...
1719,"¸í¶û½Ã´ë¿Ü½ÄÃ»³âÃ¢¾÷Çùµ¿Á¶ÇÕ, ÀÌ¿ôµ½±â ½Ò 750Æ÷ Àü´Þ",¸í¶û½Ã´ë¿Ü½ÄÃ»³âÃ¢¾÷Çùµ¿Á¶ÇÕÀÌ 19ÀÏ ´ëÀü½ÃÃ» ³²¹®±¤Àå¿¡¼­ ´ëÀü»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸¸¦ ÅëÇØ ¹«·á±Þ½Ä»ç¾÷À» ¼öÇàÇÏ°í ÀÖ´Â ±â°ü 10°³¼Ò¿¡ ½Ò 750Æ÷¸¦ Àü´ÞÇß´Ù. »çÁø´ëÀü»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸ Á¦°ø ¸í¶û½Ã´ë¿Ü½ÄÃ»³âÃ¢...
1720,ÇÔ¾ç±º ¡°±¹Á¦¿Ü½Ä»ê¾÷¹Ú¶÷È¸¼­ ¡®´õÇÔ¾ç¡¯ Ç×³ëÈ­ ½ÄÇ° ¾Ë¸°´Ù¡±,"[»çÁøÇÔ¾ç±º] °æ³² ÇÔ¾ç±ºÀÌ ¿À´Â 11~14ÀÏ±îÁö ¿­¸®´Â ±¹³» À¯ÀÏÀÇ ¿Ü½Ä°ü·Ã B2B ¹Ú¶÷È¸ÀÎ Á¦9È¸ ±¹Á¦¿Ü½Ä»ê¾÷¹Ú¶÷È¸¿¡ Âü°¡ÇØ Ç×³ëÈ­ÀÇ Áß½ÉÁö, Áö¸®»ê°ñ ÇÔ¾çÀÇ ³ó½ÄÇ°À» ³Î¸® ¾Ë¸± ¿¹Á¤ÀÌ¶ó°í 10ÀÏ ¹àÇû´Ù. ÀÌ¹ø..."
1721,"Æ÷Ç×¼³¸Ó¸®¹°È¸ ¿ì¼ö ¿Ü½Ä¾÷Áö±¸, Áö¿ªÀÎÀç ¾ç¼º ÀåÇÐ±Ý 200¸¸¿ø",[Æ÷Ç× ÀÌ»ó¿ø ±âÀÚ seagull@msnet.co.kr] Æ÷Ç×¼³¸Ó¸®¹°È¸ ¿ì¼ö ¿Ü½Ä¾÷Áö±¸´Â 5ÀÏ Æ÷Ç×½ÃÀåÇÐÈ¸¿¡ ÀåÇÐ±Ý 200¸¸¿øÀ» ¸Ã°Ü Áö¿ª ÀÎÀç ¾ç¼º¿¡ ÈûÀ» º¸ÅÉ´Ù. Æ÷Ç×¼³¸Ó¸®¹°È¸ ¿ì¼ö ¿Ü½Ä¾÷Áö±¸´Â °æºÏ µ¿ÇØ¾ÈÀÇ 3´ë ¸Ô°Å¸®ÀÎ...
1722,½ÄÇ°¡¤¿Ü½Ä¾÷°è ¼Òºñ Æ®·»µå°¡ ±Ã±ÝÇÏ´Ù¸é¡¦½ÄÇ°¡¤¿Ü½Ä¾÷ Àü¸Á´ëÈ¸ °³ÃÖ,[ ³ó¸²Ãà»ê½ÄÇ°ºÎ´Â ¿À´Â 30ÀÏ ¼­¿ï ¾çÀç aT¼¾ÅÍ ±×·£µåÈ¦¿¡¼­ '2018 ½ÄÇ°¿Ü½Ä»ê¾÷ Àü¸Á´ëÈ¸'¸¦ °³ÃÖÇÑ´Ù°í 27ÀÏ ¹àÇû´Ù. ³ó½ÄÇ°ºÎ°¡ ÁÖÃÖÇÏ°í ÇÑ±¹ ³ó¼ö»ê½ÄÇ°À¯Åë°ø»ç(aT)°¡ ÁÖ°üÇÏ´Â ÀÌ¹ø Çà»ç´Â ½ÄÇ° ¡¤¿Ü½Ä¾÷°è°¡...
1723,[¹°°¡ ¶Ù´Ï ÁýÄÛ ¨ç] ¿Ü½Ä¹°°¡ °Ì³ª³×¡¦°¡Á¤°£Æí½Ä ¸ÅÃâ 2¹è ¡®¾¦¡¯,´õºÒ¾î ¿Ü½Ä¹°°¡ ¿µÇâÀ¸·Î ºÐ¼® #.¼­¿ï ¿ë»ê±¸¿¡ »ç´Â Á÷ÀåÀÎ ÀÌÇö¼®(33) ¾¾´Â Åð±Ù ÈÄ ¸¶Æ®¿¡ °¡´Â ÀÏÀÌ... ¿Ü½Ä¾÷°è ¹°°¡ ÀÎ»óÀÌ º»°ÝÈ­ ÇÏ¸é¼­ Áý¿¡¼­ ³¢´Ï¸¦ ÇØ°áÇÏ´Â ¡®ÁýÄÛÁ·¡¯ÀÌ ´Ã°í ÀÖ´Ù. Æ¯È÷ 1~2ÀÎ °¡±¸¸¦...
1724,"¿Ü½Ä ÇÁ·£Â÷ÀÌÁî, ¼Ó¼Ó ´ë¸¸ ¾ÈÂø","11ÀÏ ¿Ü½Ä¾÷°è µû¸£¸é ±¹³» ¿Ü½Ä ÇÁ·£Â÷ÀÌÁî°¡ ´ë¸¸¿¡ ¼Ó¼Ó ¾ÈÂøÇÏ°í ÀÖ´Ù. µÎ³¢, ¸¾½ºÅÍÄ¡ ¿Ü¿¡µµ ¸¶Æ÷°¥¸Å±â(2°³Á¡)°¡ ¼º¾÷ÁßÀÌ°í ÇÇÀÚ¸¶·ç, ºÒ°í±âºê¶ó´õ½º, ¼­·¡°¥¸Å±â, Ä¡¸£Ä¡¸£ µîÀº Áö³­ 3¿ù ¿­¸° 2017 Å¸ÀÌº£ÀÌ..."
1725,"CJÁ¦ÀÏÁ¦´ç, ¾÷°è ÃÖÃÊ·Î HMR ÇÃ·¡±×½Ê ½ºÅä¾î ¿¬´Ù","10¿©¸íÀÇ Àü¹® ¼ÎÇÁµéÀÌ 'ºñºñ°í ÇÑ½Ä¹Ý»ó', '°í¸Þ ½ºÅ×ÀÌÅ© Á¤½Ä' µîÀ» ¸ðÆ¼ºê·Î ÇÑ ¿Ü½Ä ¸Þ´º 20¿©Á¾À»... HMR ¿Ü½Ä¸Þ´º ¿ª½Ã ¼ÒºñÀÚ ¹ÝÀÀÀ» »ìÆìº¸¸ç ÁßÀå±â ½ÅÁ¦Ç° ·Îµå¸Ê¿¡ Àû¿ë °¡´ÉÇÑÁö±îÁöµµ °ËÅäÇÒ °èÈ¹ÀÌ´Ù...."
1726,Ã»³â ¿Ü½ÄÃ¢¾÷ 'ÀÎÅ¥º£ÀÌÆÃ »ç¾÷' È®´ë ½ÃÇà,³ó¸²Ãà»ê½ÄÇ°ºÎ´Â ¿Ü½Ä Ã¢¾÷À» Èñ¸ÁÇÏ´Â Ã»³âµéÀ» À§ÇÑ '¿Ü½ÄÃ¢¾÷ ÀÎÅ¥º£ÀÌÆÃ »ç¾÷'À» ³»³â¿¡ È®´ë ½ÃÇàÇÑ´Ù°í Áö³­ 13ÀÏ ¹àÇû´Ù. Ã¢¾÷ ¾ÆÀÌµð¾î¸¦ °¡Áø Ã»³âµéÀº ÀÌ »ç¾÷À» ÅëÇØ ÁÖ¹æ½Ã¼³ µî ¿Ü½Ä¾÷ ¼³ºñ°¡ °®ÃçÁø...
1727,Ä¡Å²¡¤ÇÜ¹ö°Å ÀÌ¾î Ä¿ÇÇ¸¶Àú...¿Ü½Ä¾÷°è °¡°ÝÀÎ»ó µµ¹Ì³ë,"¾Õ¼­ ¿Ü½Ä¾÷Ã¼µéÀÇ °¡°ÝÀÎ»óÀÌ ÀÕµû¸£°í ÀÖ´Ù. KFC°¡ Áö³­ÇØ ¸» Ä¡Å²°ú ÇÜ¹ö°Å, »çÀÌµå µî 24°³ ¸Þ´º¿¡ ´ëÇÑ... ¿Ü½Ä ¾÷°è¿¡¼­´Â ÀÎ°Çºñ¿Í ÀÓ´ë·á, ¿øÀÚÀç°ª »ó½Â µîÀ» °í·ÁÇÏ¸é °¡°Ý ÀÎ»óÀÌ ºÒ°¡ÇÇÇÏ´Ù´Â ÀÔÀåÀÌ´Ù. ÇÑ..."
1728,"´ëÀü°í¿ë³ëµ¿Ã», ¿Ü½Ä¾÷Áß¾ÓÈ¸ ¹æ¹® 'ÀÏÀÚ¸® ¾ÈÁ¤ÀÚ±Ý' ¾È³»",[Ãæ³²ÀÏº¸] [Ãæ³²ÀÏº¸ ±è¼ºÇö ±âÀÚ] ´ëÀü °í¿ë³ëµ¿Ã»Àº 26ÀÏ ´ëÀü»ó°øÈ¸ÀÇ¼Ò ÇÑ±¹¿Ü½Ä¾÷Áß¾ÓÈ¸ ´ëÀü±¤¿ª½ÃÁöÈ¸¸¦ ¹æ¹®ÇØ ´ëÀüÁö¿ª ¿Ü½Ä¾÷ °ü°èÀÚµéÀ» ´ë»óÀ¸·Î °£´ãÈ¸¸¦ °³ÃÖÇÏ°í ÀÏÀÚ¸® ¾ÈÁ¤ÀÚ±ÝÀ» ¾È³»Çß´Ù.   ÀÌ¹ø...
1729,Ã¢¾÷ ÀÎÅ¥º£ÀÌÆÃÀ¸·Î ¿Ü½ÄºÐ¾ß ½ºÅ¸Æ®¾÷ ¼ºÀå °ßÀÎ,"<o:lock aspectratio""t"" v:ext""edit""> ³ó¸²Ãà»ê½ÄÇ°ºÎ(Àå°ü ±è¿µ·Ï, ÀÌÇÏ ¡®³ó½ÄÇ°ºÎ¡¯)´Â ¿Ü½Ä Ã¢¾÷À» Èñ¸ÁÇÏ´Â Ã»³âµéÀ» À§ÇÑ ¡®¿Ü½ÄÃ¢¾÷ ÀÎÅ¥º£ÀÌÆÃ »ç¾÷¡¯ÀÇ ¡¯18³â »ç¾÷°èÈ¹À» 14ÀÏ ¹ßÇ¥Çß´Ù.   ? ¿Ü½ÄÃ¢¾÷ ÀÎÅ¥º£ÀÌÆÃ..."
1730,Ã¢¾÷ ÀÎÅ¥º£ÀÌÆÃÀ¸·Î ¿Ü½ÄºÐ¾ß ½ºÅ¸Æ®¾÷ ¼ºÀå °ßÀÎ," ³ó¸²Ãà»ê½ÄÇ°ºÎ(Àå°ü ±è¿µ·Ï, ÀÌÇÏ ¡®³ó½ÄÇ°ºÎ¡¯)´Â ¿Ü½Ä Ã¢¾÷À» Èñ¸ÁÇÏ´Â Ã»³âµéÀ» À§ÇÑ ¡®¿Ü½ÄÃ¢¾÷ ÀÎÅ¥º£ÀÌÆÃ »ç¾÷¡¯ÀÇ ¡¯18³â »ç¾÷°èÈ¹À» 14ÀÏ ¹ßÇ¥Çß´Ù.  ? ¿Ü½ÄÃ¢¾÷ ÀÎÅ¥º£ÀÌÆÃ »ç¾÷Àº ¿Ü½Ä Ã¢¾÷À» Èñ¸ÁÇÏ´Â..."
1731,[Æ÷Åä´º½º]È«Ãµ±º¿Ü½Ä¾÷ÁöºÎ Á¤±âÃÑÈ¸,"È«Ãµ±º¿Ü½Ä¾÷ÁöºÎ(ÁöºÎÀå:±è¸í¼÷) Á¤±âÃÑÈ¸°¡ 22ÀÏ È«ÃµÅ©¸®½ºÅ»¿þµùÈ¦¿¡¼­ ³ë½Â¶ô ±º¼ö, ½Å¿µÀç µµÀÇ¿ø, È¸¿ø µîÀÌ Âü¼®ÇÑ °¡¿îµ¥ ¿­·È´Ù."
1732,"[µ¿Á¤]±è¿µ·Ï ³ó½ÄÇ°ºÎ Àå°ü, ¿Ü½Ä¾÷ ÇöÀå Ã£¾Æ 'ÀÏÀÚ¸® ¾ÈÁ¤ÀÚ±Ý' ¼³¸í","¼ÒÀçÇÑ ¿Ü½Ä¾÷¼ÒµéÀ» 22ÀÏ ¹æ¹®Çß´Ù.   ÀÌ¹ø Çà»ç´Â ÃÖÀúÀÓ±Ý ÀÎ»óÀ¸·Î ÀÎÇØ ¾î·Á¿òÀ» °Þ°í ÀÖ´Â ¿Ü½Ä¾÷¼Ò¸¦ Á÷Á¢ ¹æ¹®ÇØ ÃÖÀúÀÓ±Ý ÀÎ»óÀÇ ÃëÁö¿Í È¿°ú¸¦ ¼³¸íÇÏ°í, ÀÓ±ÝÀÎ»ó¿¡ µû¸¥ ÀÚ¿µ¾÷ÀÚÀÇ ¾î·Á¿òÀ» ÇØ¼ÒÇÏ±â À§ÇØ..."
1733,"2018³â 1ºÐ±â ¿Ü½Ä»ê¾÷°æ±â, Ä¡Å²Àü¹®Á¡°ú ºñ¾ËÄÝÀ½·áÁ¡ °æ±â »ó½Â ÁÖµµ, ºÐ½Ä...",<»çÁø Pxhere> ÇÑ±¹³ó¼ö»ê½ÄÇ°À¯Åë°ø»ç¿¡ µû¸£¸é 2018³â 1ºÐ±â ¿Ü½Ä»ê¾÷°æ±âÀü¸ÁÁö¼ö ÃßÀÌ´Â 69.45p·Î ³ªÅ¸³µ´Ù ÀÌ´Â Áö³­ 17³â 4ºÐ±â¿¡ ´ëºñ 0.98p »ó½ÂÇÑ ¼öÄ¡ÀÌ´Ù. ÇÏÁö¸¸ 2018³â 2ºÐ±âÀÇ ¿Ü½Ä»ê¾÷ÀÇ °æ±â¸¦...
1734,"FRMS ¹ÎÀ¯½Ä ´ëÇ¥, ³× ¹øÂ° Ã¥ 'ÃÖÀúÀÓ±Ý ¼îÅ©, ¿Ü½Ä¾÷½ÂÀÚÀÇ Á¶°Ç' Ãâ°£","¼îÅ©, ¿Ü½Ä¾÷½ÂÀÚÀÇ Á¶°Ç'À» Ãâ°£Çß´Ù. FRMS ¹ÎÀ¯½Ä ´ëÇ¥´Â 1ÀÎ±â¾÷°¡·Î 2007³âºÎÅÍ ¹Ì½ºÅÍ¸®¼îÇÎ¸¦ ±¹³»¿¡... ¹Î ´ëÇ¥´Â 2015³âºÎÅÍ º»ÀÎÀÇ ¿Ü½Ä¾÷ Ã¢¾÷°æÇè°ú ¿Ü½Ä¾÷ Àü¹® ºí·¯°Å °â Ä«Æä ¿î¿µÀÚÀÇ ³ëÇÏ¿ì¸¦ ¸¹Àº..."
1735,"'Çàº¹À» ´ã´Â ¿Â °¡Á· ¿Ü½Ä°ø°£' ½ºÇ¬´õ¸¶ÄÏ, º½¸ÂÀÌ Ä£È¯°æ ¿¡ÄÚ¹é ÁõÁ¤ ÀÌº¥...",(»çÁø(ÁÖ)¿À¸®Áö³¯½ºÇ¬) (»çÁø(ÁÖ)¿À¸®Áö³¯½ºÇ¬) ¿Ü½ÄÀü¹®±â¾÷ ¢ß¿À¸®Áö³¯½ºÇ¬ÀÇ »þºê»þºê&»ø·¯µå¹Ù ºê·£µå... Ä£È¯°æ ¼ÒÀç¶ó´Â Á¡µµ ÀÇ¹Ì°¡ ÀÖÁö¸¸ °¡Á¤ÀÇ ´ÞÀ» ¾ÕµÎ°í ¿Ü½Ä Àå¼Ò·Î ¼±È£°¡ ³ôÀº ÆÐ¹Ð¸® ·¹½ºÅä¶ûÀÇ...
1736,¹èÀç´ë ¿Ü½Ä°æ¿µÇÐ°ú '¿ùµå Çªµå Ã¨ÇÇ¾ð½Ê' ±Ý»ó ¼ö»ó,"¹èÀç´ë ¿Ü½Ä¿µ¿µÇÐ°ú 2ÇÐ³â ÀÌÈ£Á¤(¿ÞÂÊ ³× ¹øÂ°), ¾È¾Ö¿µ(¿ÞÂÊ µÎ ¹øÂ°)¾¾°¡ ¡®2017 KOREA ¿ùµå Çªµå Ã¨ÇÇ¾ð½Ê¡¯¿¡ ÃâÀüÇØ ±Ý»ó ¼ö»ó ÈÄ ±â³ä»çÁøÀ» ÃÔ¿µÇÏ°í ÀÖ´Ù. [»çÁø¹èÀç´ë Á¦°ø] [Ãæ³²ÀÏº¸] ¹èÀç´ë ¿Ü½Ä°æ¿µÇÐ°ú..."
